
**************************************************************************************************
OpenFAST
Copyright (C) 2025 National Renewable Energy Laboratory
Copyright (C) 2025 Envision Energy USA LTD
This program is licensed under Apache License Version 2.0 and comes with ABSOLUTELY NO WARRANTY.
See the "LICENSE" file distributed with this software for details.
**************************************************************************************************
OpenFAST-v4.1.2
Compile Info:
 - Compiler: Intel(R) Fortran Compiler 2021
 - Architecture: 64 bit
 - Precision: single
 - OpenMP: No
 - Date: Aug 06 2025
 - Time: 19:22:48
Execution Info:
 - Date: 05/03/2026
 - Time: 14:06:08-0700
OpenFAST input file heading:
    Generated with OpenFAST_IO
 Running ElastoDyn.
 Running SeaState.
  WaveTMax is less then the simulation time.  Wave data will repeat every WaveTMax seconds.
 Generating incident wave kinematics and current time history.
 Running HydroDyn.
 Reading in WAMIT output with root name
 "C:\Users\xlama\OneDrive\Documents\buoy\HSP_code\tests\fixtures\openfast\oc4_deepcwind\baseline\5
 MW_Baseline\HydroData\marin_semi".
 Computing radiation impulse response functions and wave diffraction forces.
FAST_InitializeAll:ED_Init:ED_ReadInput:ReadBladeInputs:ReadBladeFile:The ElastoDyn Blade file,
.\s3_rao_sweep_WaveTp_005p0_ElastoDynBlade.dat, DISTRIBUTED BLADE PROPERTIES table contains the
                                                                                                  
 Time: 621 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 622 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 623 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 624 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 625 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 626 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 627 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 628 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 629 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 630 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 631 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 632 of 1200 seconds.  Estimated final completion at 14:10:10 (in 0.001 days).
                                                                                                  
 Time: 633 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 634 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 635 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.001 days).
                                                                                                  
 Time: 636 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.001 days).
                                                                                                  
 Time: 637 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 638 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 639 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 640 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 641 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 642 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 643 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 644 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 645 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 646 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 647 of 1200 seconds.  Estimated final completion at 14:10:12 (in 0.001 days).
                                                                                                  
 Time: 648 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 649 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 650 of 1200 seconds.  Estimated final completion at 14:10:10 (in 0.001 days).
                                                                                                  
 Time: 651 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 652 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 653 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 654 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 655 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 656 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 657 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 658 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 659 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 660 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 661 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 662 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 663 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 664 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 665 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 666 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 667 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 668 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 669 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 670 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 671 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 672 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 673 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 674 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 675 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 676 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 677 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 678 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 679 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 680 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 681 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 682 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 683 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.001 days).
                                                                                                  
 Time: 684 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 685 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 686 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 687 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 688 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 689 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 690 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 691 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 692 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 693 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 694 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 695 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 696 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 697 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 698 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 699 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 700 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 701 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 702 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 703 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 704 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 705 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 706 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 707 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 708 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 709 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 710 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 711 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 712 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 713 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 714 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 715 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 716 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 717 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 718 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 719 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 720 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 721 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 722 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 723 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 724 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 725 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 726 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 727 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 728 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 729 of 1200 seconds.  Estimated final completion at 14:09:59 (in 0.001 days).
                                                                                                  
 Time: 730 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 731 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 732 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 733 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 734 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 735 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 736 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 737 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 738 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 739 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 740 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 741 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 742 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 743 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 744 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 745 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 746 of 1200 seconds.  Estimated final completion at 14:10:10 (in 0.001 days).
                                                                                                  
 Time: 747 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 748 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 749 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 750 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 751 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 752 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 753 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 754 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 755 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 756 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 757 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 758 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 759 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 760 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 761 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 762 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 763 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 764 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 765 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 766 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 767 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 768 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 769 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 770 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 771 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 772 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 773 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 774 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 775 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 776 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 777 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 778 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 779 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 780 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 781 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 782 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 783 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 784 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 785 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 786 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 787 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 788 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 789 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 790 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 791 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 792 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 793 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 794 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 795 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 796 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 797 of 1200 seconds.  Estimated final completion at 14:10:05 (in 0.001 days).
                                                                                                  
 Time: 798 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 799 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 800 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 801 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 802 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 803 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 804 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 805 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 806 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 807 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 808 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 809 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 810 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 811 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 812 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 813 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 814 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 815 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 816 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 817 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 818 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.001 days).
                                                                                                  
 Time: 819 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 820 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 821 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 822 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 823 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.001 days).
                                                                                                  
 Time: 824 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 825 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 826 of 1200 seconds.  Estimated final completion at 14:09:60 (in 0.001 days).
                                                                                                  
 Time: 827 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 828 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 829 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 830 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 831 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 832 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 833 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 834 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 835 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 836 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 837 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 838 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 839 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 840 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 841 of 1200 seconds.  Estimated final completion at 14:10:06 (in 0.001 days).
                                                                                                  
 Time: 842 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 843 of 1200 seconds.  Estimated final completion at 14:10:00 (in 0.001 days).
                                                                                                  
 Time: 844 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 845 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 846 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 847 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 848 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 849 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 850 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 851 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 852 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 853 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 854 of 1200 seconds.  Estimated final completion at 14:10:01 (in 0.001 days).
                                                                                                  
 Time: 855 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 856 of 1200 seconds.  Estimated final completion at 14:10:03 (in 0.001 days).
                                                                                                  
 Time: 857 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 858 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 859 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 860 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 861 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 862 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 863 of 1200 seconds.  Estimated final completion at 14:10:04 (in 0.001 days).
                                                                                                  
 Time: 864 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
                                                                                                  
 Time: 865 of 1200 seconds.  Estimated final completion at 14:10:02 (in 0.001 days).
